headline,place,link,author,tag,time
headline,place,link,author,tag,time
AP Top News,"JAKARTA, Indonesia ",https://apnews.com/55ebceadd2704093ad6b221e76d06b49,By NINIEK KARMINI,AP Top News,5-Nov-18
"Grief, anger overflow as families confront a silent Lion Air","Rusdi Kirana, the co-founder, was not invited to speak by Transport Minister ...",https://apnews.com/e4d3aaf8fc394cb0854ddc8e23839644,By ALMUDENA CALATRAVA,Caribbean,5-Nov-18
Argentina__ Fernandez still inspires loyalty among many,"BUENOS AIRES, Argentina ",https://apnews.com/5f03e533a2a043098bab9c8dbb72291d,,Illegal immigration,5-Nov-18
"The Latest: Trump, Obama give closing arguments for midterms",WASHINGTON ,https://apnews.com/3567d70b20c847ed9c9fd68e525a1283,By MARI YAMAGUCHI,AP Top News,5-Nov-18
Writer Haruki Murakami plans archive at Japanese university,8:35 p.m.,https://apnews.com/0de14be497384a4aa7fea1835053e9ad,By BILL BARROW and FRANK BAJAK,Stacey Abrams,5-Nov-18
"In Georgia, 11th-hour daggers over voting system","President Donald Trump is urging voters in Tennessee and Georgia to back Republicans in statewide races, warning that Democrats want to destroy the country with high taxes and illegal immigration as ...",https://apnews.com/503cf6426f1f4e23a8bae72fe3ad9743,By NICHOLAS RICCARDI,Martha McSally,5-Nov-18
Campaigns make final push to galvanize voters for midterms,TOKYO ,https://apnews.com/de0abc4699bf40c9b8e79a753f6e2bdd,,Chippewa Falls,5-Nov-18
"Wisconsin town mourns 3 Girl Scouts, 1 adult killed in crash",____ more than happy if those materials ...,https://apnews.com/0279e040db99451ca8f3b9b277b9b85b,By BRIAN SLODYSKO and SARA BURNETT,AP Top News,5-Nov-18
"Obama praises Donnelly, says voters don__ want __ yes man_",ATLANTA ,https://apnews.com/d12be31914c04c6ba4b66c5c112da59f,By SONIA PEREZ D. and MARK STEVENSON,AP Top News,5-Nov-18
Migrant caravan sets sight on getting to Mexico City,"TEMPE, Ariz. ",https://apnews.com/4e9dc71a67494374b52c234ecc435143,By KEN THOMAS,AP Top News,5-Nov-18
"Obama, Trump offer dueling final pitches to midterm voters","LAKE HALLIE, Wis. ",https://apnews.com/f4d231f3a56c4156a06650245215f92d,By NOMAAN MERCHANT,AP Top News,5-Nov-18
Migrants camped at border worry caravans will shut them out,Authorities have not released the ...,https://apnews.com/26e55a84885a4224922c1891b413a9ad,By ZEKE MILLER and JILL COLVIN,Chattanooga,5-Nov-18
Trump says he__ focused on Senate with 2 days until midterms,"GARY, Ind. ",https://apnews.com/d17be963137b4445916ba185aed9df82,,Afghanistan,5-Nov-18
"Utah mayor, guard member killed by trainee in Afghanistan",Donnelly has sounded more like President Donald Trump ...,https://apnews.com/6a634a5ce03c4c46a0e4a4c7d9f4bdb0,,AP Top News,5-Nov-18
Air Force mascot falcon improving after injury at West Point,"CORDOBA, Mexico ",https://apnews.com/877c37d98203426ea222ddf20071f92d,By ANGELA CHARLTON,AP Top News,4-Nov-18
Why it__ still in Russia__ interest to mess with US politics,"An estimated 4,000 migrants are in ...",https://apnews.com/6246e5cca4914723b01c2d965b70df36,By JOSEF FEDERMAN,AP Top News,4-Nov-18
Stone throwers face different fates around the globe,WASHINGTON ,https://apnews.com/e5e3412736714ff9b8b886c67c9c0988,By GARY FINEOUT and TAMARA LUSH,AP Top News,4-Nov-18
Man says he wrestled with gunman during yoga studio shooting,Obama and Trump offered competing visions for the country in a split ...,https://apnews.com/03153118747b4acd8aca437e244e749e,By JULIE PACE,AP Top News,4-Nov-18
"Analysis: Dems whiffed in 2016, so what if they fail again?","MATAMOROS, Mexico ",https://apnews.com/0eae130cf54a4f0785054a359ebe9ebc,By RALPH D. RUSSO,AP Top News,4-Nov-18
AP Top 25: West Virginia up to 7 after 10 ranked teams lose,Alvarez and about two dozen other people are waiting in ...,https://apnews.com/a1665b20f0834168a6fba796d5ea244d,By TOM HAYS,AP Top News,4-Nov-18
Reputation precedes __l Chapo_ as US trial approaches,"CHATTANOOGA, Tenn. ",https://apnews.com/27bbb80f33fd404e9b8d95efd34e9fb1,By COLLIN BINKLEY,Religion,4-Nov-18
Synagogue shooting worst of many hateful attacks in October,Speaking to reporters as he left the White ...,https://apnews.com/cf482ff953ef403e99b9bdf6baf6675d,By CHARLOTTE ANTOINE,New Caledonia,4-Nov-18
Voters in Pacific territory choose to keep ties with France,"NORTH OGDEN, Utah ",https://apnews.com/29359f3ffd0a410a962a31abe0ad140f,,Shootings,4-Nov-18
Jewish nurse: I treated mass shooting suspect out of love,"Brent Taylor, 39, had taken a yearlong leave of absence as mayor of North Ogden north of Salt Lake ...",https://apnews.com/c57186c10daf43c99087a52743af9945,By WILL WEISSERT,AP Top News,4-Nov-18
"Win or lose, Cruz and O__ourke may remain political forces","AIR FORCE ACADEMY, Colo. ",https://apnews.com/2f41f82f1d1e40189057c229dcea1906,By DAVID RISING,AP Top News,4-Nov-18
"WWI centenary to be marked in London and Paris, not Berlin",The 22-year-old bird named Aurora __as able to fly around in her pen_ on ...,https://apnews.com/1bd28b99d72246c185b1aaf66d1d4939,By ZEKE MILLER and CATHERINE LUCEY,AP Top News,4-Nov-18
Trump presidency faces high stakes in midterm elections,PARIS ,https://apnews.com/ea0b03390c2348cf9cca138db2852b07,,AP Top News,4-Nov-18
The Latest: Trump says Democrats have a __recking ball_,U.S. officials and tech companies say Russians have continued online ,https://apnews.com/77a95b805a084aa2bba9dd4b26676f4d,By RYAN PEARSON,AP Top News,3-Nov-18
"__antastic Beasts_ stars: Grindelwald isn__ Trump, exactly",JERUSALEM ,https://apnews.com/c8c8d9a7040543f6807f0b9e66d9dd88,By ANDREW DALTON,Entertainment,3-Nov-18
Grammy-winning jazz trumpeter Roy Hargrove dies at age 49,Nigerian troops swiftly used Trump__ comments about the migrants ...,https://apnews.com/baccd25c536642e5ae58b34a1a24b1f3,,AP Top News,3-Nov-18
Alec Baldwin says he didn__ punch man in parking dispute,"TALLAHASSEE, Fla. ",https://apnews.com/6065e1a2040d4b88a4c572bd1e601dfe,By SAMY MAGDY and HAMZA HENDAWI,AP Top News,3-Nov-18
Christians in Egypt bury their dead after attack,Yoga student Joshua Quick ...,https://apnews.com/1729336126a448549379beb364180e27,By BARBARA ORTUTAY,AP Top News,3-Nov-18
"Social media__ misinformation battle: No winners, so far",WASHINGTON ,https://apnews.com/b84b5f26ec5e4d5481c5882922c591d8,By JOSH BOAK,AP Top News,3-Nov-18
"For some, a vibrant US economy complicates voting decision",No. 7 West Virginia re-entered the top 10 of The Associated Press college football poll after another weekend in which the number of ranked teams losing reached double digits.,https://apnews.com/cab4b671fb6d44078ca4f78277d41782,By SONIA PEREZ D.,AP Top News,3-Nov-18
__e are not killers:_ Migrants in caravan respond to Trump,"Unanimous No. 1 Alabama, No. 2 Clemson and No. 3 Notre Dame ...",https://apnews.com/7e35aadd6f65499badb005a650ecdc06,By ROBERT BURNS and LOLITA C. BALDOR,AP Top News,3-Nov-18
A look at the troops being sent to US-Mexico border,NEW YORK ,https://apnews.com/e98cc446af3e4c83af8a353f2fdeccbd,,AP Top News,3-Nov-18
Correction: Migrant Caravan story,The ...,https://apnews.com/d5889a081f2a4c548d7bc789a4487b20,By NOMAAN MERCHANT,AP Top News,3-Nov-18
Troop deployment creates tense atmosphere on US border,"Kevyn Perkins stopped cold when he saw the letters scrawled on the door to his dorm:  __----- go back_ it said, inked in messy red marker. First he was blinded by confusion. Then rage. And then all he could think about was dropping out, finding a new school, escaping for good.",https://apnews.com/f63a7d801eb84559bfda89638b03f971,By KEN THOMAS,AP Top News,3-Nov-18
Trump vs. Obama in the final weekend of the midterms,__ thought ...,https://apnews.com/14b55fb12cc843b58a82b28cb30f8eb8,By JULIE WATSON,AP Top News,2-Nov-18
"Heat, exhaustion, illness: 1 day with the migrant caravan","NOUMEA, New Caledonia ",https://apnews.com/0edd2e88ec514b98b2957db4dd05bbaa,By JACQUES BILLEAUD,AP Top News,2-Nov-18
"Man in Trump video was jailed, released under Joe Arpaio",PITTSBURGH ,https://apnews.com/eedcdc699cf74979bdc363587319f1ea,By MARYCLAIRE DALE,AP Top News,2-Nov-18
Congregations attacked at synagogue to hold joint service,"____ sure he had no idea I was Jewish,_ registered nurse Ari Mahler wrote in a Facebook post ...",https://apnews.com/1ac3fe8cbab841daa6b30bf48b7418da,By CHRISTOPHER RUGABER,AP Top News,2-Nov-18
US economy looks strong heading into congressional elections,"AUSTIN, Texas ",https://apnews.com/51588b5ff14949f6b53f0ac69d8dd991,By LAURIE KELLMAN,Donald Trump,2-Nov-18
Path to power: House races to watch on election night,"Around Labor Day, when polls showed onetime punk rocker O__ourke ...",https://apnews.com/79c5f4d312c944d692ea2e82fc2ef1d1,By MICHAEL BALSAMO,U.S. Drug Enforcement Administration,2-Nov-18
"Feds say heroin, fentanyl remain biggest drug threat to US",BERLIN ,https://apnews.com/fd454b4705d145f185ea0ab42c081eac,By JILL COLVIN and COLLEEN LONG,Illegal immigration,2-Nov-18
Trump pledges asylum crackdown and tent cities. Is it legal?,But while Germany__ leaders visit the capitals ...,https://apnews.com/95dc53ee126e4a6e8ec8a3233b1b6aea,By CHRISTOPHER SHERMAN,AP Top News,2-Nov-18
"In migrant caravan, kids and parents struggle with long trek",WASHINGTON ,https://apnews.com/8421b7d60eb447ed8467a33394dad562,By ROBERT BURNS and LOLITA C. BALDOR,AP Top News,2-Nov-18
Security experts question border mission for military,A knot of investigations. ...,https://apnews.com/3d671c76c82244f08c1895bc8243c32f,By HANI MOHAMMED,International News,2-Nov-18
"AP PHOTOS: Yemen__ displaced live on bread crumbs, leaves","PENSACOLA, Fla. ",https://apnews.com/30dab1d01316468ea88c6694a8c604bf,By MATT O'BRIEN and MAE ANDERSON,Technology,2-Nov-18
"Caravan migrants arrive in Mexico City, bed down in stadium","SACRAMENTO, Calif. ",https://apnews.com/237283e4cc2447cd978accc16bcb6fbb,By DON THOMPSON,AP Top News,6-Nov-18
2 California death row inmates found dead; suicide suspected,"Corrections officials said they found Andrew Urdiales, 54, unresponsive during ...",https://apnews.com/43d0a8e614f548899f641e0f1e825762,By IVAN MORENO,AP Top News,6-Nov-18
"Relatives struggle with Wisconsin deaths of Girl Scout, mom",MILWAUKEE ,https://apnews.com/2ceb089790944682bfda0e40f4a1424c,By MAE ANDERSON,Technology,6-Nov-18
How __et neutrality_ became a hot-button issue,"Sara Jo Schneider, ...",https://apnews.com/ee09ca35045d4ef8836f37e81de8dc4b,By LORI HINNANT,AP Top News,6-Nov-18
AP Photos: Earthly protection for those seeking the divine,NEW YORK ,https://apnews.com/003e4c45886e4119a5b6f8ddfeb3995e,By BILL BARROW and FRANK BAJAK,Stacey Abrams,5-Nov-18
Georgia governor__ race roiled by election security charges,"The latest salvo is over a California law that restores a ban on cable, wireless and other broadband providers from impeding people__ ability to use their favorite apps and services. ...",https://apnews.com/613d03d0c1b84f89a22eda5325148e65,By EDWIN KINDZEKA MOKI,AP Top News,5-Nov-18
Separatists kidnap 79 pupils in Cameroon__ restive northwest,"From the Vatican__ St. Peter__ Square to the Great Synagogue of Sydney, armed guards provide earthly protection for worshippers as they seek out the divine. And still an unexpected noise can send a spasm of fear through a congregation.",https://apnews.com/8fb72e19972a40c3b00af4a68089060a,By JAKE COYLE,AP Top News,5-Nov-18
Aretha Franklin doc __mazing Grace_ to finally see the light,There is a security checkpoint to reach the Western ...,https://apnews.com/4e22aa017d524490af8ed2b3dfca13f1,By NASSER KARIMI and JON GAMBRELL,AP Top News,5-Nov-18
Iran president warns of __ar situation_ as sanctions resume,ATLANTA ,https://apnews.com/835094e7af61414981259ed69dbb185e,By SETH BORENSTEIN,AP Top News,5-Nov-18
More protection: UN says Earth__ ozone layer is healing,"His Democratic opponent, ...",https://apnews.com/464f27b585d34fc597884d88d8ab10af,"By CLAIRE GALOFARO, MARTHA IRVINE and SHARON COHEN",U.S. News,5-Nov-18
"With him or against him, Trump looms large over Election Day","YAOUNDE, Cameroon ",https://apnews.com/9e65656745a741cfbff6874df91ffa2d,By ANDREW DALTON,Los Angeles,5-Nov-18
Autopsy finds rapper Mac Miller died from drugs and alcohol,North West Region Gov. Deben Tchoffo said the students abducted Sunday night were ages ...,https://apnews.com/676b4901137444449b34a013da386d6e,,Global trade,5-Nov-18
The Latest: Trump admits concern about Iran and oil prices,NEW YORK ,https://apnews.com/45c16428c1ea41a9b7f7e087498d312e,By STEVE PEOPLES,AP Top News,5-Nov-18
"Democrats_ hopes high for taking House, but nothing certain",The late gospel singer__ estate and film producers said Monday that __mazing Grace_ ...,https://apnews.com/f8ffed1ebd8141f2b49f946f226c0268,,Afghanistan,5-Nov-18
"Wife of Utah man killed in Afghanistan: Heartache, no regret","TEHRAN, Iran ",https://apnews.com/114ff4d066df46a2bcaacff969c48e98,By JULIE PACE,Hillary Clinton,5-Nov-18
"Analysis: Democrats focus on House, eye Midwest redemption",WASHINGTON ,https://apnews.com/f365e8308820408c8ca419406c4bc0b0,By KYLE HIGHTOWER,James White,5-Nov-18
"Brady, Patriots beat Rodgers, Packers 31-17",The ozone layer had been thinning since the late 1970s. Scientists raised the alarm and ozone-depleting chemicals were phased out ...,https://apnews.com/18cf8f20afae4c32afc9b0d33c6c427f,,AP Top News,5-Nov-18
Mayweather to fight Japanese kickboxer Nasukawa in December,"LOUISVILLE, Ky. ",https://apnews.com/55ebceadd2704093ad6b221e76d06b49,By NINIEK KARMINI,AP Top News,5-Nov-18
Lion Air jet__ airspeed indicator malfunctioned on 4 flights,"__he survival of the country is going to depend on this election,_ he said as another man ...",https://apnews.com/b147cc6e79a9456aa652a77481625fb7,By The Associated Press,AP Top News,5-Nov-18
10 Things to Know for Today,LOS ANGELES ,https://apnews.com/3f7fe04c31db4adfab864b3e7cefeb11,By SUZAN FRASER,Turkey,5-Nov-18
Turkey: Saudi investigators worked to remove evidence,The Los Angeles County coroner__ report named Miller__ cause of death as __ixed toxicity_ of the ...,https://apnews.com/5b5c0055ddfd46d2916f29b9e43349f5,By ZEINA KARAM,AP Top News,5-Nov-18
A luxury city shows blueprint for Syria__ rebuilding plans,WASHINGTON ,https://apnews.com/e4d3aaf8fc394cb0854ddc8e23839644,By ALMUDENA CALATRAVA,Financial markets,5-Nov-18
Swollen and blistered feet are big challenge for migrants,President Donald Trump says he was concerned about rising oil prices as his administration reinstated sanctions on Iran Monday.,https://apnews.com/3567d70b20c847ed9c9fd68e525a1283,By MARI YAMAGUCHI,AP Top News,5-Nov-18
AP FACT CHECK: Trump spreads distortions on immigration,"Your daily look at late-breaking news, upcoming events and the stories that will be talked about today:",https://apnews.com/1729336126a448549379beb364180e27,By BARBARA ORTUTAY,AP Top News,3-Nov-18
Video of cop killer featured in new Trump campaign push,The area was up until recently a working-class neighborhood of informal settlements and ...,https://apnews.com/14b55fb12cc843b58a82b28cb30f8eb8,By JULIE WATSON,AP Top News,2-Nov-18
The Latest: Democrat Janet Mills wins Maine governor__ seat,12:50 a.m.,https://apnews.com/408de7504f57429497df82a5bd52a35d,,AP Top News,7-Nov-18
The Latest: Women elected to House in record numbers,Democrats have regained control of the Maine governor__ office with a victory in an open-seat election by Democratic Attorney General Janet Mills.,https://apnews.com/8457f060af45417db0bb91be5fb8cb8f,By WILL WEISSERT,Houston,7-Nov-18
Cruz fends off O__ourke in Texas Senate race,Mills ...,https://apnews.com/e93e2ea6edd144f3bafec6907b14d3f4,By ERRIN HAINES WHACK,AP Top News,7-Nov-18
"Out of many, several firsts elected across country",WASHINGTON ,https://apnews.com/e88c914572824a9dadd4d080a459f6cb,By JUANA SUMMERS and GEOFF MULVIHILL,AP Top News,7-Nov-18
Voters sending a record number of women to House,12:20 a.m.,https://apnews.com/e1d57cce04e04a01ad7044a1e6c50f9a,,AP Top News,7-Nov-18
The Latest: Election to shatter record of women in House,Women will break the current record of 84 serving at the same time in the U.S. House.,https://apnews.com/52d37c99075d4d8e9af1f76c044d8132,,Senate elections,7-Nov-18
The Latest: Republican Hawley defeats Democrat McCaskill,"With ballots still being counted across the country, women have won 75 seats and are assured of victory in nine ...",https://apnews.com/222fd1571d744aec903604542eb11b70,By MARY CLARE JALONICK,AP Top News,7-Nov-18
"AP voter poll shows focus on Trump, immigration, health care","EL PASO, Texas ",https://apnews.com/868629831b0f4d7a85af6e0f7f0183fd,,AP Top News,7-Nov-18
The Latest: Maryland polling locations run out of ballots,Cruz began as ...,https://apnews.com/6fb6de6fdb034b889d301efd12602e21,"By CHRISTINA A. CASSIDY, COLLEEN LONG and MICHAEL BALSAMO",Georgia,7-Nov-18
"Machine breakdowns, long lines mar vote on Election Day",WASHINGTON ,https://apnews.com/3b8fac656c7f446ca95542d599e2f2c0,By The Associated Press,Georgia,7-Nov-18
Broken machines to threats of violence among voting problems,The high-profile midterm ...,https://apnews.com/69940265dd2b439eada73cf5681634ac,By DENNIS WASZAK Jr.,New York,7-Nov-18
Developing young QBs in NFL a tricky balancing act,WASHINGTON ,https://apnews.com/f9bf157473af413c8cd3668e1f98ff62,By The Associated Press,AP Top News,7-Nov-18
Trump is all the talk among voters as Americans cast ballots,The record number of women who will be ...,https://apnews.com/c683ec84f51d4674a52b3d106203c031,By LARRY NEUMEISTER,AP Top News,7-Nov-18
Bangladeshi immigrant convicted in NYC subway bombing,WASHINGTON ,https://apnews.com/705ae08bd6f44012b564b0f37b5ca089,By CLAIRE GALOFARO,AP Top News,7-Nov-18
Voters pack the polls in a crucial test of Trump__ tenure,12:20 a.m.,https://apnews.com/46928c11d56a4b07baeaefe3766bf339,By RYAN J. FOLEY,AP Top News,6-Nov-18
"Apologizing for cover-up, diocese vows to ID accused priests",Women will break the current record of 84 serving at once in the U.S. House.,https://apnews.com/c322a6093b4245f19d89a9b69b8e5f32,"By JOSEPH PISANI, DAVID KLEPPER and ALAN SUDERMAN",AP Top News,6-Nov-18
"Amazon considers New York, Virginia amid reports of HQ split","With ballots still being counted across the country, women have won 75 seats and are assured ...",https://apnews.com/6cf5ddfe9cff4a86aa776754c0cc394f,,Afghanistan,6-Nov-18
Utah mayor__ widow: __itting_ his body in US on Election Day,WASHINGTON ,https://apnews.com/19aabf8ba7b6466b859f4d0afd9e59be,By KELVIN CHAN and BARBARA ORTUTAY,AP Top News,6-Nov-18
Facebook blocks 115 accounts ahead of US midterm elections,11:55 p.m.,https://apnews.com/df205626dd4c4b898512d2a329f28efc,By JIM MUSTIAN,AP Top News,6-Nov-18
"Pipe bombs suspect appears at hearing, held without bail",Republican Josh Hawley has unseated Missouri__ Democratic Sen. Claire McCaskill in a national victory for the GOP.,https://apnews.com/386dd8ece34b45f6a6570f526ce8c88e,,AP Top News,6-Nov-18
The Latest: Juror says bomber__ words may have swayed jurors,Republicans have long hoped to flip McCaskill__ seat in the increasingly ...,https://apnews.com/80bd3367fa3b4fe1862ea33d4cc75ae2,By NASSER KARIMI and JON GAMBRELL,AP Top News,6-Nov-18
"Closed bank, mothballed planes: Iran mocks US sanctions list",WASHINGTON ,https://apnews.com/955f3928b469488ea7424d253423d2bf,By GARY GERARD HAMILTON,AP Top News,6-Nov-18
Eat your heart out at the Pizza Museum,"AP__ VoteCast survey of more than 115,000 voters paints a ...",https://apnews.com/16493cfceee448e299c786dc0a6bedfa,By MARIA VERZA and AMY GUTHRIE,AP Top News,6-Nov-18
Aid arrives for migrants at Mexico City stadium as US votes,ATLANTA ,https://apnews.com/0ce6743962c0414189ebd8b149bf529a,By DAVID BAUDER,AP Top News,6-Nov-18
Fox News doesn__ condone Hannity appearance with Trump,10:50 p.m.,https://apnews.com/ff3c868cc9c74f52acd961c483ba0571,,Lady Gaga,6-Nov-18
