headline,place,link,author,tag,time
Billboard names Ariana Grande 2018 Woman of the Year,Some polling locations in Maryland ran out of ballots as hundreds of people waited in line on Election Day.,https://apnews.com/8759560ca51442bd8c3405020d9028ed,,AP Top News,6-Nov-18
London police arrest 6 men in Grenfell Tower effigy video,"According to local media reports, at least four different precincts ran ...",https://apnews.com/1d6211f928fa4010bac41750da35c044,By JAMEY KEATEN and YANAN WANG,AP Top News,6-Nov-18
China dismisses criticism about mass detentions at UN,ATLANTA ,https://apnews.com/b77129bd4ab74f459f2b2d5b5aca672a,,AP Top News,6-Nov-18
The Latest: Pipe bombs suspect held without bail in NY,"Voting machine glitches, long lines and misinformation were among the problems that voters faced at the polls on Tuesday.",https://apnews.com/221b833b29bd4deb850a4939f9f43442,By KEN THOMAS,AP Top News,6-Nov-18
"WHAT TO WATCH: After turbulent campaign, it__ up to voters",The cause of the problems ran the gamut from human error to threatened violence to technological errors to Mother Nature as storms pummeled several states in the ...,https://apnews.com/8ed60a61fbe64298b53d5d2927f844e5,,Egypt,6-Nov-18
Egypt says archaeologists found more artifacts at Cairo dig,NEW YORK ,https://apnews.com/720d930f6871420882d03eb94468297d,By MARK SCHIEFELBEIN,Bill Gates,6-Nov-18
"With poo on a pedestal, Bill Gates talks toilet technology","When it comes to developing young quarterbacks in the NFL, it all depends on who you talk to.",https://apnews.com/20f240baf06742c79de711d7e8580eb9,By DAVID BAUDER,AP Top News,6-Nov-18
Fox__ Hannity speaks onstage at Trump campaign rally,Some teams think it__ best to throw rookie QBs into the fire to learn on the job. Others prefer to gradually ...,https://apnews.com/51eac8cce6864c9cb5ca32c292feb09b,By SCHUYLER DIXON,Tennessee,6-Nov-18
"Mariota recovers, Titans top Cowboys 28-14 in Cooper__ debut","It__ Election Day in America, and voters will deliver their first verdict of President Donald Trump__ tumultuous tenure in a midterm that__ expected to draw historic numbers to the polls.",https://apnews.com/8394124d9fc0496e93d71050cd9440a0,By JONATHAN LANDRUM Jr.,Idris Elba,6-Nov-18
People magazine names Idris Elba 2018__ Sexiest Man Alive,"Immigration, the economy, women__ issues, partisanship _ all weighed heavily on voters_ minds as they ...",https://apnews.com/047d1ae4181e4c5b9baf6132cf72b1a5,By EDDIE PELLS,AP Top News,6-Nov-18
USOC moves to shut down USA Gymnastics after Nassar scandal,NEW YORK ,https://apnews.com/bb335ceae7444924b97db378ed1f11b9,"By SONIA PEREZ D., MARK STEVENSON, and MARIA VERZA",AP Top News,6-Nov-18
"US election systems more secure, but voting problems persist","There were first-time voters and straight-ticket voters and some who, this go-around, switched sides. They went to the polls considering the caravan of migrants trudging across Mexico, their health insurance and their paychecks, an impotent Congress, and the nation__ poisonous political culture ...",https://apnews.com/c2f9567a937044bfbb0bef7eafd13c9f,By DAVID BAUDER,Television,6-Nov-18
"Fox, NBC and Facebook turn down Trump ad deemed racist","IOWA CITY, Iowa ",https://apnews.com/2ceb089790944682bfda0e40f4a1424c,By MAE ANDERSON,Technology,6-Nov-18
Minority candidates see both success and veiled racism,NEW YORK ,https://apnews.com/81e226332da04ba0bd1cccc1311eb422,,AP Top News,"November 8, 2018"
Report: Google planning big New York City expansion,The newspaper reported Wednesday that the company plans to add space ...,https://apnews.com/00908ee5c20245bba196f5ef5320cf57,By JUANA SUMMERS and THOMAS BEAUMONT,AP Top News,"November 8, 2018"
"Midterms offer clues for Trump, Dems in ’20 presidential bid",WASHINGTON ,https://apnews.com/a8164182fd854b30a0e7e8adc2134209,By LUIS ALONSO LUGO,AP Top News,"November 8, 2018"
"41 Latinos in Congress, 2 races still undecided","For Democrats, a string of statewide victories in Rust Belt states opened a potential path back to the White House. But President ...",https://apnews.com/a2b641d6f03f41f28b2645a20200951f,By JEFF MARTIN and KATE BRUMBACK,Stacey Abrams,"November 8, 2018"
"Broken voting machines, long lines under scrutiny in Georgia",WASHINGTON ,https://apnews.com/acb35d90ddd740d49cf639d9d48080e4,By DAVID BAUDER,AP Top News,"November 8, 2018"
White House suspends CNN’s Acosta after Trump confrontation,"Thirty-three out of 44 Latino Democratic candidates won election in Tuesday’s contests, while six out of 15 ...",https://apnews.com/5d00d560fc5d4cec829975ef7b50d105,By BRETT MARTEL,AP Top News,"November 8, 2018"
Saints sign ex-Cowboys wide receiver Dez Bryant,ATLANTA ,https://apnews.com/45ed2aad6c7a4261a92339db16fd3a79,By THOMAS ADAMSON,AP Top News,"November 8, 2018"
"Hitler in war, Merkel in peace: A train car for history","Democrat Stacey Abrams, vying to become the ...",https://apnews.com/9bb8e00ce67448099bcaa7a0b38edb72,By CHRISTINA LARSON,Australia,"November 8, 2018"
"Red bull drawn in Indonesian cave dated to 40,000 years ago",NEW YORK ,https://apnews.com/bf2d24bc798e42409d5ef66f484361da,By ERIC TUCKER and MICHAEL BALSAMO,AP Top News,"November 8, 2018"
Jeff Sessions pushed out after a year of attacks from Trump,They began sparring after Acosta asked Trump about the caravan of migrants heading from Latin ...,https://apnews.com/beab6259e08d4b6e832f993bc5537e7d,By HANNAH FINGERHUT and ZEKE MILLER,AP Top News,"November 8, 2018"
‘Kavanaugh and caravan’: Did Trump’s late pitch move voters?,"METAIRIE, La. ",https://apnews.com/9b28173f43b44cfa9ba64438d002f075,By SCOTT BAUER,AP Top News,"November 8, 2018"
Wisconsin Democrats rejoice: Scott Walker is finally gone,"The former Dallas Cowboys wide receiver, who has been looking for an NFL home since becoming a free agent in April, will now have a chance to catch passes ...",https://apnews.com/70449a1e1bbf40179d610586b7876374,,AP Top News,"November 8, 2018"
The Latest: Acting attorney general says he’s honored,"COMPIEGNE, France ",https://apnews.com/976df89020c040f7ad8438159af26cc2,"By JILL COLVIN, JONATHAN LEMIRE and ZEKE MILLER",AP Top News,"November 7, 2018"
Trump mocks GOP losers who kept their distance from him,Hitler tried literally to rewrite history in 1940 when the Nazi ...,https://apnews.com/57747eb3b7414675acb09f1bb1f2e4bd,By CHRISTOPHER SHERMAN and MARK STEVENSON,Campaigns,"November 7, 2018"
"Migrants in caravan shrug over US vote, eye change at home",WASHINGTON ,https://apnews.com/49f4e16c0e674a1391525a6f7d7db43b,By CATHERINE LUCEY and MATTHEW DALY,AP Top News,"November 7, 2018"
"Trump, Democrats confront thorny life under divided Congress","The sketch is at least 40,000 years old, slightly older than similar animal paintings found in famous caves in France and Spain. ...",https://apnews.com/e3cb8474411c43aa83efa562febc89b3,By MICHAEL LIEDTKE,Smartphones,"November 7, 2018"
Smartphone makers bet on foldable screens as next big thing,WASHINGTON ,https://apnews.com/c70031fe8d92403faf2056abf7752fd1,By ZEKE MILLER,AP Top News,"November 7, 2018"
AP VoteCast: Trump a dominant force on voters’ minds,WASHINGTON ,https://apnews.com/e1de7029cf2246ab97697ddf8f52d018,By CHRISTINA A. CASSIDY and MICHAEL LIEDTKE,New York,"November 7, 2018"
Midterm voting exposes growing problem of aging machines,Both the fight over Supreme Court nominee Brett Kavanaugh and the debate over immigration animated Republican base voters in ...,https://apnews.com/afd73fee87e5442ca72b7179c593089e,By MICHELLE L. PRICE,U.S. News,"November 7, 2018"
Pimp Dennis Hof wins Nevada legislative race after death,"MADISON, Wis. ",https://apnews.com/427027c9692e473fbb00d450eaa24f0e,,AP Top News,"November 7, 2018"
The Latest: Sessions resigns as attorney general,He was ...,https://apnews.com/25190aca31cf4756944d4269832f724f,"By JULIE PACE, LISA MASCARO and ZEKE MILLER",AP Top News,"November 7, 2018"
Energy and excesses: How Trump drove GOP’s erratic campaign,WASHINGTON ,https://apnews.com/222fd1571d744aec903604542eb11b70,By MARY CLARE JALONICK,AP Top News,"November 7, 2018"
A Democratic House could probe Trump business ties abroad,The new acting attorney general says he’s honored that President Donald Trump has confidence in his ability to lead the Justice Department.,https://apnews.com/edd1363688524e76843e886c6ffce0aa,By EDWIN KINDZEKA MOKI,International News,"November 7, 2018"
"79 kidnapped Cameroon students freed, says church official",Matthew Whitaker said in a ...,https://apnews.com/e93e2ea6edd144f3bafec6907b14d3f4,By ERRIN HAINES WHACK,AP Top News,"November 7, 2018"
Political pioneers: Voters elect trailblazing candidates,WASHINGTON ,https://apnews.com/f47488f3d29244a28b4806d4a3653876,By STEVE PEOPLES and JILL COLVIN,AP Top News,"November 7, 2018"
Added Democratic ranks pose threat to Trump governing agenda,MEXICO CITY ,https://apnews.com/840b15b3384a4ab399fcb22b3d65589f,By MESFIN FEKADU,Jimmy Cliff,"November 7, 2018"
"APNewsBreak: Elliott, Hynde and Gill up for Songwriters Hall",The Central Americans were more concerned with the dangers of northern Mexico as they struggled to reach the U.S. ...,https://apnews.com/e88c914572824a9dadd4d080a459f6cb,By JUANA SUMMERS and GEOFF MULVIHILL,AP Top News,"November 7, 2018"
Divisive Trump era ushers record number of women into House,WASHINGTON ,https://apnews.com/3dacb36df89c4680938405fbf6a3bda9,By JULIE PACE,Donald Trump,"November 7, 2018"
AP Analysis: Trump is the fault line of widening divide,SAN FRANCISCO ,https://apnews.com/65d228dee0144700b0d35dc62932fc1d,By DAVID CRARY,AP Top News,"November 7, 2018"
Massachusetts backs transgender rights; Michigan OKs pot use,WASHINGTON ,https://apnews.com/9e06ae1d2f1b4571b2dd717ed0e311b5,By DAVID A. LIEB,AP Top News,"November 7, 2018"
"Democrats gain governors’ seats, but GOP holds some states","Thirty-eight percent of voters cast their ballots to express opposition to the president, according ...",https://apnews.com/263896e7421946b09d7dcf670a15c606,By BRENDAN FARRINGTON and GARY FINEOUT,AP Top News,"November 7, 2018"
GOP’s DeSantis defeats Gillum in Florida governor’s race,ATLANTA ,https://apnews.com/c322a6093b4245f19d89a9b69b8e5f32,"By JOSEPH PISANI, DAVID KLEPPER and ALAN SUDERMAN",AP Top News,"November 6, 2018"
Fox News doesn’t condone Hannity appearance with Trump,County officials will appoint a Republican to take Hof’s place in the state ...,https://apnews.com/720d930f6871420882d03eb94468297d,By MARK SCHIEFELBEIN,Bill Gates,"November 6, 2018"
More protection: UN says Earth’s ozone layer is healing,Sessions announced his plan to resign in ...,https://apnews.com/3934cbfdddd546de9369508a691bf186,By MARK STEVENSON and AMY GUTHRIE,AP Top News,"November 5, 2018"
The Latest: Trump says Democrats have a ‘wrecking ball’,"AP’s VoteCast survey of more than 115,000 voters paints a ...",https://apnews.com/a9546f6221a64a15a2fd40d07907044f,By CALVIN WOODWARD and HOPE YEN,AP Top News,"November 3, 2018"
Marine combat veteran kills 12 in rampage at California bar,"THOUSAND OAKS, Calif. ",https://apnews.com/02bebe042ba94f68b510b918d9fb6d04,By KATHLEEN RONAYNE and JUSTIN PRITCHARD,Los Angeles,"November 9, 2018"
California bar gunman went from a Marine to living with mom,"THOUSAND OAKS, Calif. ",https://apnews.com/e699590c6663475ab4f5ebc8a61bd47b,"By JONATHAN J. COOPER, AMY TAXIN and REBECCA BOONE",AP Top News,"November 9, 2018"
"Navy veteran, art student, bouncer killed in bar attack","MOUNT KUMGANG, North Korea ",https://apnews.com/4751ffc09abd4030a551e0a9f4cc796e,By ERIC TALMADGE,Mountains,"November 9, 2018"
Kim’s wooing of investors and slow-walk on nukes bares rift,MEXICO CITY ,https://apnews.com/1c77aaf32f7c4027bbf0e10f744af75e,By MARIA VERZA and CHRISTOPHER SHERMAN,AP Top News,"November 9, 2018"
Central American migrants in Mexico want buses to US border,"About 200 migrants, representing the roughly 5,000 staying in a ...",https://apnews.com/5aa41068747f4e41b39947f761462f96,By ASHRAF KHALIL,Entertainment,"November 9, 2018"
Protesters target home of Fox News’ Tucker Carlson,WASHINGTON ,https://apnews.com/fa5047f8b2934682bc2ea846a505a081,By SUDHIN THANAWALA,Caribbean,"November 9, 2018"
Appeals court rules against Trump on DACA immigrant policy,"Carlson, in a ...",https://apnews.com/90bf71450a134b638502ad7564a8271d,By BILL BARROW and KATE BRUMBACK,Stacey Abrams,"November 9, 2018"
"Georgia’s Kemp says he’s governor-elect, Abrams fights on",SAN FRANCISCO ,https://apnews.com/1c7d0ad80d7a478fbfa306751251da82,,Shootings,"November 9, 2018"
The Latest: Neighbor: Shooter was strange before military,A three-judge panel of the 9th U.S. ...,https://apnews.com/62166b2636324326b80359f1023aab89,By JOHN ROGERS,AP Top News,"November 9, 2018"
"Heroes rushed into gunfire, pulled people to safety at bar",ATLANTA ,https://apnews.com/3a225c446ed341f69a78b010680e723e,By MATTHEW DALY,AP Top News,"November 8, 2018"
Democrats vow action on gun control after Calif. shooting,"Kemp made his announcement in the governor’s office of the Georgia Capitol, standing beside the man he plans ...",https://apnews.com/31329feb04b14d4d8203f4424ecaee2e,By JOHN HANNA,AP Top News,"November 8, 2018"
"After Kansas loss, Kobach could join Trump administration","THOUSAND OAKS, Calif. ",https://apnews.com/a42b3eb18ef842d29d4772ee4922c731,"By ERIC TUCKER, JONATHAN LEMIRE and CHAD DAY",AP Top News,"November 8, 2018"
Indictments? Final report? White House braces for Mueller,4:45 p.m.,https://apnews.com/5cb91423ce954e1d8520eba25fc9262a,By MARK SHERMAN,Ruth Bader Ginsburg,"November 8, 2018"
Justice Ginsburg in hospital after fracturing 3 ribs in fall,"Julie Hanson, who lives with her husband next door to the home of shooter Ian Long shared with his mother, says she always found Long odd ...",https://apnews.com/97a50539272942bd9306a5937dc81cfb,By MARGARET STAFFORD,Weather,"November 8, 2018"
Missouri tour boat captain indicted after sinking kills 17,College students out for a good time and a veteran lawman on patrol became heroes during a shooting at a country music bar by pulling people to safety and rushing into the gunfire.,https://apnews.com/ce0508e3649b402aa2540bfa46712733,By EDDIE PELLS,Olympic Games,"November 8, 2018"
APNewsBreak: Govt Olympic funds not usable for abuse probes,"Many of the scores of young people regularly went to Borderline Bar & Grill in Thousand Oaks, California, ...",https://apnews.com/482b434e8fd343d2978f1193e84eeda8,By DAVID CRARY,Houston,"November 8, 2018"
"LGBT triumphs: 2 governorships, at least 9 seats in Congress",WASHINGTON ,https://apnews.com/3857beb3d6b543cda2343c0d84947110,By LAURIE KELLMAN and ERIC TUCKER,AP Top News,"November 8, 2018"
Acting AG Whitaker has thoughts on Mueller’s Russia probe,Measures including expanded background checks and a ban on assault-style weapons are likely ...,https://apnews.com/2b4c621fde3f465e8772cef94078f973,By TOM KRISHER,AP Top News,"November 8, 2018"
New Tesla chairwoman’s biggest challenge is controlling Musk,"TOPEKA, Kan. ",https://apnews.com/3406ef497291402d93e46a6b08979f3a,,Stacey Abrams,"November 8, 2018"
The Latest: Abrams campaign says it will fight on,WASHINGTON ,https://apnews.com/1fa30471966c41efac92767a824061c5,By RAF CASERT,AP Top News,"November 8, 2018"
"In the final hours of World War I, a terrible toll",WASHINGTON ,https://apnews.com/973e9c328a5644b78a20c154aff0b45d,,AP Top News,"November 8, 2018"
Rockefeller Christmas tree cut down at upstate NY home,"The court’s oldest justice fell Wednesday evening, the court said. She called Supreme Court police to ...",https://apnews.com/062385e29f304a2083d5fc0f6dbec8d2,By MICHAEL LIEDTKE,Sexual misconduct,"November 8, 2018"
Google bows to worker pressure on sexual misconduct policy,"KANSAS CITY, Mo. ",https://apnews.com/cee0e8a5338e4b51b3cdcae9301ec479,By RAPHAEL SATTER,AP Top News,"November 8, 2018"
"In online ruse, fake journalists tried to hack Saudi critic",DENVER ,https://apnews.com/a051f54b8ae94790b414b2e76aa95ca2,By SUMMER BALLENTINE,AP Top News,"November 8, 2018"
"Missouri diocese abuse inquiry names 33 priests, brothers","Yet not a penny of those federal funds can be used to fight the actual problem: investigating or resolving more than 800 open cases, ...",https://apnews.com/04b190b6a8c94fa19751522618813a95,,AP Top News,"November 8, 2018"
"The Latest: WH video appears manipulated, producer says","On the East Coast, West Coast and in heartland states between them, LGBT candidates scored a raft of notable midterm election victories — winning two governorships, at least nine seats in Congress, and their first-ever legislative seats in Indiana, Kansas and Nebraska.",https://apnews.com/242205f7c1cf43f3a2556ef75d4c3492,By MARTHA MENDOZA AND GARANCE BURKE,AP Top News,"November 8, 2018"
Immigrant advocates slam video hearings for detained kids,The head of the ...,https://apnews.com/36e29b7be4294d3db9e0be7a5d6729db,By MICHAEL BALSAMO and MICHAEL R. SISAK,AP Top News,"November 8, 2018"
Former NY attorney general won’t face abuse charges,WASHINGTON ,https://apnews.com/84bc4ae43f774792a42a0eee110a424e,,AP Top News,"November 8, 2018"
"Stephen Hawking’s wheelchair sells for $393,000 at auction",So the loyalty-loving Trump on Wednesday dumped Jeff Sessions from the helm of the ...,https://apnews.com/bd36a346a89b4b98b0bf0103ffcd8723,By KATHY GANNON,Pakistan,"November 8, 2018"
Woman freed in blasphemy case still in hiding in Pakistan,DETROIT ,https://apnews.com/39b027dfcf5d4705a0cd1bdb7f421b7a,By ALBERT AJI and BASSEM MROUE,AP Top News,"November 8, 2018"
Syria says military freed 19 hostages held by IS since July,"Denholm, who has been a ...",https://apnews.com/c60420ba486b4b5fa63eb22b0a8aed8b,By MARK KENNEDY,Music,"November 8, 2018"
Son of Beatles’ producer dives into the messy ‘White Album’,ATLANTA ,https://apnews.com/0f44e8f4a9ec4322bfd0179ea9719422,By JILL LAWLESS,AP Top News,"November 8, 2018"
"Woman who spent $21M at Harrods bailed, fights extradition",12:25 p.m.,https://apnews.com/51121217c5b74d6d8be4f4fe1684f6d6,By CATHERINE LUCEY and MATTHEW DALY,AP Top News,"November 8, 2018"
"Trump, Pelosi talk about getting along - until they don’t",Stacey Abrams’ campaign says it will continue to fight to get all outstanding votes counted in the Georgia governor’s race and won’t accept former Secretary of State Brian Kemp’s declaration of ...,https://apnews.com/99d554d996824ad49bc724802987c32e,By TAMI ABDOLLAH and STEPHEN BRAUN,AP Top News,"November 8, 2018"
Newly empowered Dems take aim at Trump business conflicts,"VRIGNE-MEUSE, France ",https://apnews.com/a211dd90113847a59c5c01487035ee72,By DAVID BAUDER,AP Top News,"November 8, 2018"
White House bans CNN reporter after confrontation with Trump,"His tiny plot is almost on the front line where the guns finally fell silent at 11 a.m. on the 11th day of the 11th month in 1918, after a four-year war that had already killed millions.",https://apnews.com/cfaa16f6a86349bebc16e0633d6214dd,By COLLEEN LONG and MICHAEL BALSAMO,AP Top News,"November 8, 2018"
Cybersecurity officials start focusing on the 2020 elections,A simple white ...,https://apnews.com/458c9358c8074197b90432361aa651f4,By MATT O'BRIEN,Wildlife,"November 8, 2018"
Live-streaming a marshland for fun - and science,"WALLKILL, N.Y. ",https://apnews.com/4e2d29e12ebe4fc7a2e197ff0ed3be9c,By GEOFF MULVIHILL and RICARDO ALONSO-ZALDIVAR,AP Top News,"November 8, 2018"
Obama’s health insurance overhaul a winner in midterms,Rockefeller Center’s publicist says the 72-foot-tall ,https://apnews.com/81e226332da04ba0bd1cccc1311eb422,,AP Top News,"November 8, 2018"
"In Honduras, most returnees from caravan hope to try again",Bishop W. ...,https://apnews.com/222fd1571d744aec903604542eb11b70,By MARY CLARE JALONICK,AP Top News,"November 7, 2018"
The Latest: Hundreds gather at vigil after mass shooting,6:15 p.m.,https://apnews.com/4751ffc09abd4030a551e0a9f4cc796e,By ERIC TALMADGE,Mountains,"November 9, 2018"
Trump triggers massive midterm turnout,"Kemp made his announcement in the governor’s office of the Georgia Capitol, standing beside the man he plans ...",https://apnews.com/5cb91423ce954e1d8520eba25fc9262a,By MARK SHERMAN,Ruth Bader Ginsburg,"November 8, 2018"
